Package                Version
---------------------- -------
alembic                1.16.2
blinker                1.9.0
cffi                   1.17.1
click                  8.1.8
cryptography           45.0.4
Flask                  3.1.1
Flask-Migrate          4.1.0
Flask-Script           2.0.6
Flask-SQLAlchemy       3.1.1
greenlet               3.2.3
importlib_metadata     8.7.0
itsdangerous           2.2.0
Jinja2                 3.1.6
Mako                   1.3.10
MarkupSafe             3.0.2
mysql-connector-python 9.3.0
pip                    25.1.1
pycparser              2.22
PyMySQL                1.1.1
setuptools             65.5.1
SQLAlchemy             2.0.41
tomli                  2.2.1
typing_extensions      4.14.0
Werkzeug               3.1.3
wheel                  0.45.1
zipp                   3.23.0
